vless://17e4a9f9-47db-49b3-9717-e1f888b0d3d3@185.91.53.80:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, Rutube [V.O.I.D]
vless://d202df7a-01bb-4412-a861-e32e71221c04@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904&alpn=h2#[XHTTP][VL][alpn_h2] XHTTP, Mail.ru [V.O.I.D]
vless://d202df7a-01bb-4412-a861-e32e71221c04@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, Mail.ru [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=tls&path=%2F&sni=ozon.ru&encryption=none#XHTTP, Ozon [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=tls&path=%2F&sni=ozon.ru&encryption=none&alpn=h2#[XHTTP][VL][alpn_h2] XHTTP, Ozon [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?type=xhttp&security=tls&path=%2F&sni=ozon.ru&encryption=none&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, Ozon [V.O.I.D]
vless://fdfca0ba-1cb0-4369-a77c-92bb06d7528b@84.201.173.153:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&sid=b6e42d9a&sni=ads.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#XHTTP, Пятёрочка [V.O.I.D]
vless://fdfca0ba-1cb0-4369-a77c-92bb06d7528b@84.201.173.153:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&sid=b6e42d9a&sni=ads.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&alpn=h2#[XHTTP][VL][alpn_h2] XHTTP, Пятёрочка [V.O.I.D]
vless://fdfca0ba-1cb0-4369-a77c-92bb06d7528b@84.201.173.153:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=k1qEUO-w94GzjHTWFKhTyVcYYMSklSAA7P1HLmC-OyY&sid=b6e42d9a&sni=ads.x5.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, Пятёрочка [V.O.I.D]
vless://e05cb81b-5288-41d6-ad4a-fb4016cccb27@92.63.106.103:443?security=tls&type=xhttp&headerType=&path=&host=cdnmsk.serverstats.ru&mode=auto&sni=cdnmsk.serverstats.ru&fp=chrome&alpn=h2%2Chttp%2F1.1#XHTTP, ServerStats [V.O.I.D]
vless://e05cb81b-5288-41d6-ad4a-fb4016cccb27@92.63.106.103:443?security=tls&type=xhttp&headerType=&path=&host=cdnmsk.serverstats.ru&mode=auto&sni=cdnmsk.serverstats.ru&fp=chrome&alpn=h2#[XHTTP][VL][alpn_h2] XHTTP, ServerStats [V.O.I.D]
vless://e05cb81b-5288-41d6-ad4a-fb4016cccb27@92.63.106.103:443?security=tls&type=xhttp&headerType=&path=&host=cdnmsk.serverstats.ru&mode=auto&sni=cdnmsk.serverstats.ru&fp=chrome&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, ServerStats [V.O.I.D]
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@92.63.106.103:443?encryption=none&security=tls&sni=cdnmsk.serverstats.ru&alpn=h2%2Chttp%2F1.1&type=xhttp&host=cdnmsk.serverstats.ru&packetEncoding=xudp#XHTTP, ServerStats [V.O.I.D]
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@92.63.106.103:443?encryption=none&security=tls&sni=cdnmsk.serverstats.ru&alpn=h2&type=xhttp&host=cdnmsk.serverstats.ru&packetEncoding=xudp#[XHTTP][VL][alpn_h2] XHTTP, ServerStats [V.O.I.D]
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@92.63.106.103:443?encryption=none&security=tls&sni=cdnmsk.serverstats.ru&alpn=h3&type=xhttp&host=cdnmsk.serverstats.ru&packetEncoding=xudp#[XHTTP][VL][alpn_h3] XHTTP, ServerStats [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@31.76.104.152:8080?type=xhttp&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#XHTTP, Ozon [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@31.76.104.152:8080?type=xhttp&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&alpn=h2#[XHTTP][VL][alpn_h2] XHTTP, Ozon [V.O.I.D]
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@31.76.104.152:8080?type=xhttp&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&alpn=h3#[XHTTP][VL][alpn_h3] XHTTP, Ozon [V.O.I.D]
vless://7be400d9-67ad-4819-bd06-c889308f12d0@212.233.99.62:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=%2Fapi%2Fv1%2Fabf98177&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=iIhrPpoPQN1gDf8coQ8o54-oTRdYFpLD7I7e9tHF0EE&sid=a977328085692dc8#XHTTP, VK [V.O.I.D]
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@37.18.14.184:7443?encryption=none&security=tls&sni=chat.speedload.ru&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=chat.speedload.ru&path=%2F&mode=auto#XHTTP, Speedload [V.O.I.D]
