vless://f099abc1-eb01-4171-a94f-566563f6b3b1@87.120.196.18:443?type=raw&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=o2SrzDoX5tfMpju7B-RSxsb7eo6-hdV1vRFP8VA-dUA#Reality, Яндекс [V.O.I.D]
vless://83b05dec-d5b7-4e16-942d-84e7532e728e@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@154.91.157.152:8443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f#TCP, РБК [V.O.I.D]
vless://a6bd2cf2-cb83-4ac3-82a3-350cc9d0d469@89.208.230.241:5443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#TCP, Max [V.O.I.D]
vless://683f5168-7a48-4b24-bc2a-fab28144450a@217.16.30.58:443?type=tcp&security=reality&sni=sun6-22.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#TCP, VK [V.O.I.D]
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@194.127.179.220:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#TCP, Max [V.O.I.D]
vless://284c40b1-57ce-45f0-ac68-f9eff0ad9168@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://80b282f8-f3f5-47c6-a52e-e6fdee96783c@51.250.82.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://b6ed0dbb-3af1-4a56-9a91-d495c3fa8fbe@84.201.153.67:443?type=grpc&security=reality&sni=api.yandex.ru&fp=firefox&pbk=uXXzayGWNo5UTxFBjiGqrVeIAYvkjXH_FiImT3ppWl4&sid=ca44c9d3de89a7f5#gRPC, Яндекс [V.O.I.D]
vless://f016135c-f710-4d5c-82f7-2a7a14796deb@51.250.45.71:443?type=tcp&security=reality&pbk=BMwJ07HcM0uN_mcE7UPsBAXxbPSh3VUueBEYyfmMin8&fp=chrome&sni=eh.vk.com&sid=70829e86e92b7f&spx=%2F&flow=xtls-rprx-vision#TCP, VK [V.O.I.D]
vless://ec57e2f7-9b04-4bb8-a5e4-50578c1687d9@158.160.35.135:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://b97cb489-6d53-4905-9c0a-dcda9ee856d1@5.188.115.218:22611?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=pB2WMmoWnmXfPnPMzbhA5R03su6TrzM0gAbwvFU6jVo#gRPC, Яндекс Карты [V.O.I.D]
vless://a5c689ce-ef93-012c-8b74-3dbe2287d71b@94.228.112.55:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#TCP, Пятёрочка [V.O.I.D]
vless://aeb01308-551f-4d2d-933d-3b83c3eedec0@203.202.232.193:443?type=tcp&security=reality&sni=www.sun6-22.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=zWrxgTbk72_sFXfQmu9QYG4-_NRlDQOdZv8VcY6D0QU&sid=3016eb825df4f223#TCP, VK [V.O.I.D]
vless://2c18769e-7f86-43c8-aba3-739649c6deb5@45.198.80.181:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#TCP, Яндекс [V.O.I.D]
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=%2FZ3n3VfMdMT9bjWg#TCP, Яндекс Карты [V.O.I.D]
vless://6f11a1b7-0847-4972-ac3a-1776df94b4d2@de.riotvpn.eu:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@195.96.132.125:443?type=tcp&security=reality&sni=www.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=WM-LMz6slGkGPD3zEM8Ntat27n6p6EfbxRsjYmTykV4&sid=8237eb#TCP, VK [V.O.I.D]
vless://57be9346-eb0c-4aad-b376-c6e0887e99ef@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@94.125.103.219:8443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#gRPC, Пятёрочка [V.O.I.D]
vless://273309c3-7055-4d91-bd05-2db6610dadfe@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://e52ce61d-57d1-40a4-ae72-9c4285f806b0@178.154.214.214:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7#TCP, Пятёрочка [V.O.I.D]
vless://705e6289-fc94-46d9-9402-0bd72a54e2a8@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://60ce56ac-bdba-11f0-94db-525400ca5ed1@45.159.79.174:443?type=tcp&security=reality&sni=st.ozone.ru&fp=firefox&flow=xtls-rprx-vision&pbk=3uWYzm65qryajVsnj0Uanu8be-RhDBd6Ofy2EhQTZjw#TCP, Ozon [V.O.I.D]
vless://9a14442e-398f-4311-a6bb-7fe0925c6e12@92.51.38.90:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=vkvideo.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, VK Видео [V.O.I.D]
vless://5aba4d93-38da-489e-b41e-9396a9c81838@45.198.105.231:8443?flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=da147b40372a5fed&sni=storage.yandex.net&type=tcp#Reality, Яндекс [V.O.I.D]
vless://4527cf17-9db8-401d-9980-fb9fdd3ed34b@51.250.30.151:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@83.168.90.173:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://af043ab2-7b80-4764-8546-83c55a6330f1@51.250.82.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://2f02476e-d5b7-4913-abc7-bc91641ef632@51.250.17.80:443?flow=xtls-rprx-vision&fp=firefox&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&security=reality&sid=8ec792bfd725be8a&sni=cdp.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@5.42.109.111:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf#TCP, Яндекс [V.O.I.D]
vless://0889a395-d321-40db-bbdc-68b474d0733a@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#TCP, Max [V.O.I.D]
vless://7d9018cf-16bd-47e0-8590-5c8b280295cc@46.254.16.144:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=7e2a9d4c5f18b0#TCP, Пятёрочка [V.O.I.D]
vless://a7ab6574-47fa-46f3-8d72-e6466e1b82ea@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@144.31.19.106:8443?security=tls&sni=chat.speedload.ru&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fws&encryption=none#WS, Speedload [V.O.I.D]
vless://0f17c05a-7f3c-468b-8fee-b1cc6910c4fd@51.250.70.186:443?type=tcp&security=reality&sni=www.vk.com&fp=random&flow=xtls-rprx-vision&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7#TCP, VK [V.O.I.D]
vless://b30f620a-6af8-43bc-951f-ca30bf07e616@46.8.209.224:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0#TCP, VK [V.O.I.D]
vless://33cdaa33-e502-4290-b4df-c3d6a518d4a8@46.8.209.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#TCP, Max [V.O.I.D]
vless://272e94d8-5f83-4949-a16e-27c41585347b@89.208.210.216:443?type=tcp&security=reality&sni=yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#TCP, Яндекс [V.O.I.D]
vless://c8c0659f-d5a4-4d12-9246-300feee81d55@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://4b954482-3d47-51f8-9d32-cc3133fce9a3@fr33dom.fun:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&path=Telegram%3D%40N3TWRK&sni=cloud.mail.ru&sid=a33f39e10a&fp=chrome&pbk=Uu7G002VVldsnwvg4W23br8vSaZptGrio38i6N41xRA&headerType=none#TCP, Mail.ru [V.O.I.D]
vless://63359928-0992-48c2-93ae-6c0eb7e83e31@185.22.235.222:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://13974bbd-7ae8-4042-9ddb-e5e40cdefa06@217.16.22.90:8443?type=tcp&security=reality&sni=rbc.ru&fp=random&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=e0ef3d5c0aacb615#TCP, РБК [V.O.I.D]
vless://7ec6fa4e-f2b8-4124-9bbe-73dc25dad19a@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://2c18769e-7f86-43c8-aba3-739649c6deb5@45.198.80.181:8443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=storage.yandex.net&type=tcp#Reality, Яндекс [V.O.I.D]
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@149.154.65.147:2096?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#gRPC, VK [V.O.I.D]
vless://73ec8db4-0502-4c27-bd28-f2af2e4148af@46.8.18.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://08fe5dc7-1d5b-4767-b695-ff8c9047729b@51.250.47.219:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#TCP, Яндекс [V.O.I.D]
vless://732f995a-7989-4363-8e8e-501732c9a460@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://2d021652-be01-4d14-b2d6-8ce7f2b06bae@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://a6cc3164-87d8-5a1e-9e89-4a2d8a81450f@144.124.226.216:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=e359&sni=ozon.ru&type=http#Reality, Ozon [V.O.I.D]
vless://0ea3735b-71ad-4d48-93f3-08294c3b8dd4@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://72aed688-3e1d-4477-bc0f-f472d5fdbb53@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.210:443?type=tcp&security=reality&sni=download.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=a72b4a844f7197b2#TCP, Max [V.O.I.D]
vless://dad07590-440c-4ab0-b0f6-30d00787143d@51.250.7.246:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://c55a51d9-48bd-11f1-941f-54db13ea7d40@185.139.214.254:443?type=tcp&security=reality&sni=cloudcdn-m9-15.cdn.yandex.net&fp=randomized&flow=xtls-rprx-vision&pbk=APwi9yR-ezZtFU6xj2a3SBoXvEoWOoiRuZSit0N9xWI#TCP, Яндекс [V.O.I.D]
vless://80b282f8-f3f5-47c6-a52e-e6fdee96783c@84.201.174.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://ff911230-dea8-43f8-8095-a8e05c809ae0@45.198.108.53:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&flow=xtls-rprx-vision#TCP, Яндекс [V.O.I.D]
vless://2ae5d9f4-aceb-440f-a8f2-b105145cf678@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://27a8c7ff-93fc-46e0-b373-5de0dcc4e892@51.250.24.232:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://70382444-9c07-4a80-becd-37839ba7c19c@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
