vless://f4bb0d9a-5c89-42d2-bb44-f98eee243a3e@51.250.94.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=AXpnAjV0JFXwH8bYFYGeO9MJs4qgEdP9jP2wJ1RE03g&sid=cb0da33071d7fe&spx=%2F#TCP, VK [V.O.I.D]
vless://f0383138-8329-40cf-8b68-dabcd1b6c754@est01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48720c&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&encryption=none#TCP, TCP Reset [V.O.I.D]
vless://004cf318-6872-4be7-bbe8-47cd1af52f6d@84.201.176.179:443?type=tcp&security=reality&sni=yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830#TCP, Яндекс [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&sni=ads.x5.ru&spx=%25252F#TCP, Пятёрочка [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%252525252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://c6af0348-6835-0138-88a5-7e77bc56458f@nl2.x8lab.org:443?sni=ads.x5.ru&security=reality&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=cd0b563c7e0ea754&fp=chrome#Reality, Пятёрочка [V.O.I.D]
vless://7993192f-2875-4aed-ac8f-26f1596cf8e7@144.31.2.122:443?security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=8CLRwG6JsXb1MrOpnmMlnAFLQ4bQqwaE57iEACmiF1o&sid=8be9fb528a&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, VK [V.O.I.D]
vless://84640ef7-52ed-4458-8601-74c7a1d3bbb6@178.154.214.214:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7#TCP, Пятёрочка [V.O.I.D]
vless://3c465bf0-dfb7-48a8-93da-09c62e4a85b4@37.143.15.45:443?type=tcp&security=reality&sni=5post-gate.x5.ru&flow=xtls-rprx-vision&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://1bbbf2a1-7d55-484e-9680-eb5c721f0f51@5.188.114.240:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=5d8e1a9c4f72b3#TCP, Пятёрочка [V.O.I.D]
vless://11cd31a5-15e7-4e44-a746-f5fbef9dc88d@84.201.131.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://57640775-425b-40e4-93d7-8fa2c458a441@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://22dbff38-d1a6-46f5-8b76-54ae31a18c26@ruw.hotservice.icu:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=puS88LgswjRvNS44aBFGPr0YgA4rzKGv2of0DXTy5EA#TCP, Пятёрочка [V.O.I.D]
vless://2a14cdc0-0a83-4f13-b3bf-4fb364b749f6@cdnvid2.cdn-easy.tech:443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=nTSCXYZKP72ffR1cj-CsLdDwGBxFr4ZJ5C_j4csXtx0&sid=55fb7986f1693c23#TCP, VK [V.O.I.D]
vless://5145df5b-0217-41bf-9c13-b2ccb5ee83bf@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://c6624f4f-0ca7-479b-a074-28a6e625bdc8@84.201.174.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Яндекс Карты [V.O.I.D]
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@fra1.frost-api.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=fb916778d4&sni=max.ru&type=tcp#Reality, Max [V.O.I.D]
vless://18f94e11-bcf6-437a-bb42-e818942064a2@109.248.33.239:7443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#TCP, Яндекс [V.O.I.D]
vless://f69f8506-12a7-457a-91db-41996fd1282a@185.229.9.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=PtVVwDjgg1QGVPG6Frbwn96PyzrPin7izn8OKcclAmw&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://74565c6b-8a40-45bd-9c7a-acaf262a8159@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://244b3ff2-deb4-474b-8bd7-a8b66ba8f62f@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://e52137e3-d026-4ee2-b383-18fd49680426@31.129.42.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=5d8e1a9c4f72b3#TCP, Пятёрочка [V.O.I.D]
vless://58296af5-6764-4e4a-9d13-0046de8d763b@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://fb88db22-1a28-4556-801b-193e62bd68f9@5.188.114.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#TCP, Пятёрочка [V.O.I.D]
vless://74565c6b-8a40-45bd-9c7a-acaf262a8159@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://5784cae3-d370-4164-8420-92a24097c344@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir-2.ozone.ru&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&type=tcp&headerType=none#TCP, Ozon [V.O.I.D]
vless://1712fd41-1335-42fd-adac-59fc5240787d@46.8.209.224:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0#TCP, VK [V.O.I.D]
vless://7d94a6d3-e43e-59b3-9408-bfa0d909e7f3@84.201.172.189:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&fp=chrome&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc#TCP, VK [V.O.I.D]
vless://a071f09a-b4b3-4f3e-9446-1dd3ac3cadc4@2.26.116.183:47200?type=tcp&security=reality&sni=stats.vk-portal.net&fp=chrome&flow=xtls-rprx-vision&pbk=aom9XGtg9tre2RGo8XkCaRqlE02nrZ4smmnpLpzidRE&sid=b2a9bd658fc81dc6#TCP, VK [V.O.I.D]
vless://a3d83bba-5181-4cfa-963c-3623aa837ca0@51.250.21.20:443?type=tcp&security=reality&sni=cdp.x5.ru&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://fe39206d-fe45-4a35-9302-6e4636d09838@188.68.218.161:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=5d8e1a9c4f72b3#TCP, Пятёрочка [V.O.I.D]
vless://7e45456d-00b0-4da2-a7ea-76c5d943a57a@51.250.5.237:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#Reality, Пятёрочка [V.O.I.D]
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@pl-bridge.shadownet.pro:443?type=tcp&security=reality&sni=xapi.ozon.ru&fp=chrome&flow=xtls-rprx-vision&pbk=li-kiuoB96hmsRZsHge8ph9MXZiTTaMoX_5h4z3UUV8&sid=def112#TCP, Ozon [V.O.I.D]
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@94.183.159.166:8443?type=tcp&security=reality&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rFb2hsGZE0KGim0_MMIfeKMnYTjKH2llqtN4uDUaTj0&sid=4d05e319b074645b#TCP, VK [V.O.I.D]
